id,infra,name,iso3,Continent_Code,geometry,canal_main,v_out,q_out,v_in,q_in,v_total,q_total
port161,port,Botany Bay_Australia,AUS,OC,POINT (151.2158951934467 -33.98153450901857),Panama,18485.421117702743,9.481429654168513,1948878624.4031112,1293117.7362574842,1948897109.824229,1293127.2176871384
port174,port,Brisbane_Australia,AUS,OC,POINT (153.14558323614085 -27.40850097251321),Panama,6098274.444274978,7794.69561389391,263791099.5096168,150833.63808347893,269889373.95389175,158628.33369737284
port176,port,Broome_Australia,AUS,OC,POINT (122.20673937075573 -18.000500198595883),Panama,449330.5698059755,309.6788108652064,121035.08143355159,17.626614175691476,570365.651239527,327.3054250408979
port331,port,Esperance_Australia,AUS,OC,POINT (121.90073734497213 -33.87217365996532),Panama,212061.5333196883,2355.396225305289,4725.9411359096375,0.8751737933373616,216787.47445559793,2356.2713990986267
port361,port,Fremantle_Australia,AUS,OC,POINT (115.77052416812684 -32.152032519524546),Panama,147109.48088537864,16.393779971368495,37691008.39682543,25614.49761017544,37838117.87771081,25630.891390146808
port398,port,Gladstone_Australia,AUS,OC,POINT (151.21552767768955 -23.819079690458192),Panama,25334193.00776613,24237.36152203965,18583704.117894635,6625.43233075371,43917897.12566076,30862.79385279336
port458,port,Haypoint_Australia,AUS,OC,POINT (149.28745403108044 -21.28124079171913),Panama,57749362.20535692,124962.74219675729,55444074.49635742,39979.57761514595,113193436.70171434,164942.31981190323
port816,port,Newcastle_Australia,AUS,OC,POINT (151.757747141857 -32.89445588348178),Panama,99334627.03593327,153710.6929153021,1438.330335371764,0.1585598958495983,99336065.36626865,153710.85147519794
port930,port,Port Alma_Australia,AUS,OC,POINT (150.86011215382644 -23.584812223961293),Panama,359542.9882522912,585.4054057275383,1122778.4909782528,1329.6727659949206,1482321.479230544,1915.078171722459
port955,port,Port Hedland_Australia,AUS,OC,POINT (118.56434162641783 -20.33066002730353),Panama,59140491.25799133,10469.075175959615,72910.45398904536,414.6261506447532,59213401.71198037,10883.701326604369
port959,port,Port Kembla_Australia,AUS,OC,POINT (150.88448543445628 -34.46209936221515),Panama,37938473.98802294,34917.802342802395,37061323.78979721,40975.03966831066,74999797.77782014,75892.84201111305
port1243,port,Sydney_Australia,AUS,OC,POINT (151.18561722519004 -33.85321044637644),Panama,6751880.156320681,6370.872178504598,2499313.706872984,734.4657035973735,9251193.863193665,7105.337882101971
port1315,port,Townsville_Australia,AUS,OC,POINT (146.83641161719981 -19.25646587785041),Panama,329185153.99658996,112322.09402054525,2743970.357406012,1141.5984767398527,331929124.353996,113463.6924972851
port48,port,Anchorage_U.S.A.,USA,NA,POINT (-149.87432856449828 61.23279292047068),Panama,87105465.45616995,256136.5310652414,62138147.05403947,28952.02067760865,149243612.5102094,285088.55174285005
port103,port,Baltimore_U.S.A.,USA,NA,POINT (-76.5569732963815 39.259760370816956),Panama,3335876857.402607,1454412.5560188673,3362041073.6444626,1783587.1465932534,6697917931.04707,3237999.7026121207
port117,port,Barbor's Point_U.S.A.,USA,NA,POINT (-158.10402873940228 21.310519704249263),Panama,207524388.2671064,142458.87537965947,2287633226.234971,1636520.6814405464,2495157614.5020776,1778979.5568202059
port126,port,Baton Rouge_U.S.A.,USA,NA,POINT (-91.20632260986045 30.43704677406407),Panama,5318432526.689215,10189767.839866249,365026754.280105,346783.629136588,5683459280.969319,10536551.469002837
port134,port,Beaumont_U.S.A.,USA,NA,POINT (-94.03028275477728 30.025823215444778),Panama,1650328708.456851,2622626.580445658,100148291.01097797,82318.2202383145,1750476999.467829,2704944.8006839724
port143,port,Bellingham_U.S.A.,USA,NA,POINT (-122.50025501330771 48.75638842190907),Panama,71584096.33332472,474635.3790529487,391091218.34944135,1991428.7563357335,462675314.6827661,2466064.135388682
port144,port,Benicia_U.S.A.,USA,NA,POINT (-122.13192177950889 38.052037097690985),Panama,665009925.554096,2025690.2625906053,114785223.11079004,389534.8101387936,779795148.664886,2415225.072729399
port159,port,Boston_U.S.A.,USA,NA,POINT (-71.03617153597182 42.37717521495631),Panama,147228349.26504073,282047.8577542204,38741685.38255731,82401.30580116654,185970034.64759803,364449.16355538694
port177,port,Brownsville_U.S.A.,USA,NA,POINT (-97.38156647318829 25.95858284808265),Panama,56042453.78719072,82871.31565237803,46963943.544903435,59088.2718949565,103006397.33209416,141959.58754733455
port180,port,Brunswick_U.S.A.,USA,NA,POINT (-81.51967885646486 31.1318521684773),Panama,5852107746.794792,562642.7857053095,8102973881.451002,590919.7289209089,13955081628.245794,1153562.5146262185
port212,port,Canaveral Harbor_U.S.A.,USA,NA,POINT (-80.61594934700865 28.41097835086082),Panama,2156895.1216956535,6636.8294626261495,337592825.8264797,97969.92108550927,339749720.9481753,104606.75054813542
port231,port,Charleston_U.S.A.,USA,NA,POINT (-79.92115798771714 32.89929619779481),Panama,14121779432.640507,11211463.731277907,759261190.9414749,340810.3967160393,14881040623.581982,11552274.127993947
port264,port,Corpus Christi_U.S.A.,USA,NA,POINT (-97.3799079100681 27.84122725064461),Panama,4922798459.7064905,7062058.31859643,1411450891.6946633,1886954.9770012395,6334249351.401154,8949013.295597669
port314,port,EL Segundo_U.S.A.,USA,NA,POINT (-118.40197968164686 33.914907439319514),Panama,220761644.9802053,421833.81660448964,12348932.39819106,17771.593479035695,233110577.37839636,439605.41008352535
port333,port,Everett_U.S.A.,USA,NA,POINT (-122.22369174647808 47.97713082997939),Panama,25510796.97406489,86327.40315620163,64804301.90751368,185664.744385843,90315098.88157856,271992.14754204464
port358,port,Freeport_U.S.A.,USA,NA,POINT (-95.32605000312248 28.943937379395933),Panama,1683820715.592223,1905332.2987460233,1202961567.6515284,564978.7749783217,2886782283.2437515,2470311.0737243453
port373,port,Galveston_U.S.A.,USA,NA,POINT (-94.80456984576391 29.30976119320005),Panama,622455864.0468261,698498.1746603377,887168127.0568874,303095.7395472789,1509623991.1037135,1001593.9142076166
port464,port,Hilo_U.S.A.,USA,NA,POINT (-155.0556259484286 19.727737240286597),Panama,2760.6147272108446,1.0630069421699007,3146754.9044085853,3460.0865733338737,3149515.519135796,3461.1495802760437
port476,port,Honolulu_U.S.A.,USA,NA,POINT (-157.90351290034408 21.32896919368942),Panama,406610514.7188686,358769.0756149203,677817614.108361,961227.0973034347,1084428128.8272295,1319996.172918355
port481,port,Houston_U.S.A.,USA,NA,POINT (-95.13978774329904 29.720231142824687),Panama,14775014877.166046,18349847.55152592,60617044786.97094,31589861.062872168,75392059664.137,49939708.61439809
port513,port,Jacksonville_U.S.A.,USA,NA,POINT (-81.58303357119681 30.383326101047718),Panama,1255333214.8104057,598722.910607768,11523451064.895466,1759534.8066834742,12778784279.705872,2358257.7172912424
port629,port,Lake Charles_U.S.A.,USA,NA,POINT (-93.31148796186308 30.190647447424137),Panama,2564894070.9784408,3732644.7976455805,197470195.9040612,494685.2781629635,2762364266.882502,4227330.075808544
port664,port,Los Angeles_U.S.A.,USA,NA,POINT (-118.24378813374709 33.755691934355504),Panama,12591942749.080645,8140500.585070401,17561980378.269604,16836324.024455953,30153923127.35025,24976824.609526355
port736,port,Miami_U.S.A.,USA,NA,POINT (-80.18326590234456 25.778217283839663),Panama,5242869883.0802555,8309628.122458886,2013318744.6933608,1631103.5536367577,7256188627.773617,9940731.676095644
port754,port,Mobile_U.S.A.,USA,NA,POINT (-88.06673452149629 30.665036378630738),Panama,1988805571.145745,3552503.1197274923,8454982960.481802,3005201.3705245387,10443788531.627546,6557704.490252031
port767,port,Morehead City_U.S.A.,USA,NA,POINT (-76.69601781314203 34.71782416155222),Panama,22497612.186114732,31107.67749591593,49670403.59298184,36548.00841449767,72168015.77909657,67655.6859104136
port809,port,New Haven_U.S.A.,USA,NA,POINT (-72.89315048967335 41.27574662136436),Panama,222234.43403789683,685.5722954961586,165086513.63736704,374747.0140721792,165308748.07140493,375432.5863676754
port812,port,New Orleans_U.S.A.,USA,NA,POINT (-90.13086771623864 29.93003342524773),Panama,9814826603.915617,17682277.944154367,7908328761.772065,6508023.443419258,17723155365.687683,24190301.387573626
port815,port,New York-New Jersey_U.S.A.,USA,NA,POINT (-74.17942126290532 40.63298387254996),Panama,14325517292.515442,15478876.574539797,36407927645.72143,12699657.120494831,50733444938.23687,28178533.69503463
port818,port,Newport News_U.S.A.,USA,NA,POINT (-76.43537097591263 36.98386610273203),Panama,1042496.764772581,5950.198227804318,436781306.9253905,57577.1032405468,437823803.6901631,63527.301468351114
port826,port,Norfolk_U.S.A.,USA,NA,POINT (-76.33049227804739 36.849627484186534),Panama,3067556077.5054784,4738381.771923021,111611941.35722958,74118.99163071999,3179168018.862708,4812500.763553741
port839,port,Oakland_U.S.A.,USA,NA,POINT (-122.30889416573957 37.808163660245064),Panama,11566662775.993717,8911700.30215199,759288027.9624373,1159325.0793753923,12325950803.956154,10071025.381527381
port876,port,Palm Beach_U.S.A.,USA,NA,POINT (-80.05581496660578 26.768017133014553),Panama,100987324.68671507,109342.54634793231,32154670.13123766,25587.37220324962,133141994.81795272,134929.91855118194
port888,port,Pascagoula_U.S.A.,USA,NA,POINT (-88.52197837353293 30.34688292732757),Panama,1372667755.5631342,1994915.5681992194,220375111.05743426,407671.8773685772,1593042866.6205685,2402587.4455677965
port901,port,Philadelphia_U.S.A.,USA,NA,POINT (-75.13753909832485 39.90437716815828),Panama,579207020.0556152,547799.6972707389,2420429798.7430973,2706838.722376083,2999636818.7987127,3254638.419646822
port920,port,Point Richmond_U.S.A.,USA,NA,POINT (-122.37709303393753 37.92353428166407),Panama,33172736.407564435,73837.8457970098,442014005.3163717,263663.7371942112,475186741.72393614,337501.582991221
port933,port,Port Arthur_U.S.A.,USA,NA,POINT (-93.93104817994141 29.881703011597338),Panama,2002517536.636503,3289504.3880723193,915895586.4727318,1497405.8673365677,2918413123.109235,4786910.255408887
port951,port,Port Everglades_U.S.A.,USA,NA,POINT (-80.12439561489067 26.081050903250397),Panama,1861439238.5061362,562180.9674080267,1179929194.7672052,726210.8827655861,3041368433.273341,1288391.8501736128
port956,port,Port Hueneme_U.S.A.,USA,NA,POINT (-119.20944514707523 34.156052492218954),Panama,49221208.30088074,241334.07571006764,1440850774.336895,2232489.797801262,1490071982.6377757,2473823.8735113293
port963,port,Port Lavaca_U.S.A.,USA,NA,POINT (-96.54433241631918 28.675573401743023),Panama,230361695.719132,225771.12279947218,65391600.69014201,37717.80917736067,295753296.40927404,263488.93197683286
port967,port,Port Manatee_U.S.A.,USA,NA,POINT (-82.55715768498631 27.63344968924283),Panama,38017383.83311689,26527.57718430596,196350098.82939753,145780.25923632507,234367482.66251442,172307.83642063104
port993,port,Portland_U.S.A.,USA,NA,POINT (-122.73550592391067 45.59523874007099),Panama,242515920.0264294,326623.5938147086,18472078.766604412,48051.82854313117,260987998.79303384,374675.42235783977
port996,port,Portmouth_U.S.A.,USA,NA,POINT (-70.78807026991318 43.093030640754236),Panama,1874658.5439752194,1616.3104923319627,115443409.55196635,78857.31105790523,117318068.09594157,80473.62155023719
port1021,port,Prince Rupert_U.S.A.,USA,NA,POINT (-130.33775976075003 54.26668285438812),Panama,19610994.948154397,25657.299541809312,14968323.051953027,31046.252818115583,34579318.00010742,56703.5523599249
port1024,port,Providence_U.S.A.,USA,NA,POINT (-71.38334181109599 41.786241390258816),Panama,3140.9768362506725,1.194446985547378,190943096.89192072,111527.40103644837,190946237.86875698,111528.59548343392
port1140,port,San Diego_U.S.A.,USA,NA,POINT (-117.14717715425051 32.68538624504669),Panama,88578344.01453264,278554.08797902433,481707545.89725137,1139402.2297455026,570285889.911784,1417956.3177245269
port1141,port,San Fransisco_U.S.A.,USA,NA,POINT (-122.3870813748719 37.75519021550544),Panama,340464721.7639454,1571291.6086245237,120807205.20438512,1297228.790314079,461271926.9683305,2868520.398938603
port1170,port,Savannah_U.S.A.,USA,NA,POINT (-81.10052022006369 32.104024540837706),Panama,11183284700.100674,10812908.389049962,21728430007.881912,8575315.653871754,32911714707.982586,19388224.042921714
port1175,port,Seattle_U.S.A.,USA,NA,POINT (-122.34576162820697 47.57185014693231),Panama,2389899577.6276646,4093305.171450849,216251350.9617234,313145.40386134037,2606150928.589388,4406450.57531219
port1214,port,South Louisiana_U.S.A.,USA,NA,POINT (-90.8678107244268 30.1237952598628),Panama,7031407928.044955,6214541.924403433,398550300.06730807,450479.3035748482,7429958228.112264,6665021.227978281
port1229,port,Stockton_U.S.A.,USA,NA,POINT (-121.31088285154942 37.947969027429416),Panama,32634361.678889375,83098.94046922761,67094969.86714941,72880.11850574866,99729331.54603879,155979.05897497627
port1236,port,Superior_U.S.A.,USA,NA,POINT (-92.09100100792195 46.71928734720906),Panama,12437940.216465682,28645.991830450184,12422295.828344334,24943.762507292446,24860236.044810016,53589.754337742634
port1241,port,Swanport_U.S.A.,USA,NA,POINT (-146.38360337450882 61.08345855738029),Panama,334048.88954243535,120.85146080714134,1913678.2160836535,628.7332809204224,2247727.105626089,749.5847417275638
port1248,port,Tacoma_U.S.A.,USA,NA,POINT (-122.39121233325841 47.253565796308976),Panama,632285543.9686681,1345830.2945358197,19494360.01390992,40904.86943902468,651779903.982578,1386735.1639748444
port1259,port,Tampa_U.S.A.,USA,NA,POINT (-82.41979138966131 27.898340749725676),Panama,4471736553.622851,5937579.184486566,575636404.3539472,619692.4759306863,5047372957.976799,6557271.660417252
port1285,port,Texas City_U.S.A.,USA,NA,POINT (-94.91276461646224 29.37581006992484),Panama,1428121687.458539,1972199.5926442335,339565057.3449769,626348.409226124,1767686744.803516,2598548.0018703574
port1351,port,Vancouver_U.S.A.,USA,NA,POINT (-122.72741242164274 45.6380227086201),Panama,42494762.40426816,112553.01618631526,72433522.17958504,140355.6481311436,114928284.5838532,252908.66431745887
port1398,port,"Wilmington, DE_U.S.A.",USA,NA,POINT (-75.5216553562249 39.704856744349215),Panama,9835941.168189824,4039.0939652963607,482007731.0888716,1453619.92145046,491843672.2570614,1457659.0154157565
port1399,port,"Wilmington, NC_U.S.A.",USA,NA,POINT (-77.95014842805263 34.205147129406036),Panama,408662954.37262243,231683.87843016867,851178567.255972,134313.3810946296,1259841521.6285944,365997.25952479825
port301,port,Dover Harbor_United Kingdom,GBR,EU,POINT (1.3243048041574812 51.12045225982155),Panama,52659462.086002395,6581.866551310532,303999768.7524066,148816.48131902976,356659230.838409,155398.34787034028
port740,port,Milford Haven_United Kingdom,GBR,EU,POINT (-5.023498673563534 51.700542852180774),Panama,298325590.16573423,164278.3922576863,93073525.44275084,64545.96822503868,391399115.6084851,228824.36048272497
port4,port,Abidjan_Cote d'Ivoire,CIV,AF,POINT (-4.010908317124335 5.2839562225326215),Panama,53252411.521846615,116771.06283254178,55198620.86023417,132578.08452249336,108451032.3820808,249349.14735503512
port6,port,Acajutla_El Salvador,SLV,NA,POINT (-89.82967225900508 13.575440073254065),Panama,707549416.4495054,1338392.318881053,862366725.3837528,1393393.31903043,1569916141.8332582,2731785.6379114827
port7,port,Acapulco_Mexico,MEX,NA,POINT (-99.87240809616472 16.842818111519165),Panama,29119921.663894806,15147.228648474287,8070757.122968145,10130.211183611811,37190678.786862954,25277.4398320861
port38,port,Altamira_Mexico,MEX,NA,POINT (-97.88500211589354 22.484096017261084),Panama,96148926.25796536,54164.83718085727,11588240.421538016,18934.52846241171,107737166.67950337,73099.36564326897
port252,port,Coatzacoalcos_Mexico,MEX,NA,POINT (-94.40048652600215 18.120759614994963),Panama,46505485.87867616,33547.911028303686,100273076.7823598,80013.63565595678,146778562.66103595,113561.54668426047
port326,port,Ensenada_Mexico,MEX,NA,POINT (-116.62459926143812 31.849564665244007),Panama,1060353938.0007014,938586.2200298918,476991717.00358415,394914.1600812932,1537345655.0042856,1333500.380111185
port427,port,Guaymas_Mexico,MEX,NA,POINT (-110.86736420579369 27.923313175810502),Panama,476342104.8044409,1168508.8009468971,99321298.32976356,159505.07652883412,575663403.1342045,1328013.8774757313
port637,port,Lazaro Cardenas_Mexico,MEX,NA,POINT (-102.18437112541875 17.944252129652373),Panama,3498155797.2745767,2741547.504134551,7648526732.283163,7110297.923464429,11146682529.55774,9851845.42759898
port699,port,Manzanillo_Mexico,MEX,NA,POINT (-104.28766089294594 19.056267448711093),Panama,7448080380.314869,9437895.380655656,11535905816.704082,18200416.265282236,18983986197.01895,27638311.64593789
port723,port,Mazatlan_Mexico,MEX,NA,POINT (-106.41680997230965 23.193060245226256),Panama,77101751.18657528,72098.47833489435,34360007.22515439,61768.42907829133,111461758.41172966,133866.9074131857
port905,port,Pichilingue_Mexico,MEX,NA,POINT (-110.33074622545416 24.270594066859584),Panama,122029698.31628059,100098.82054698921,96806263.39606804,85635.23336237087,218835961.71234864,185734.05390936008
port1023,port,Progreso_Mexico,MEX,NA,POINT (-89.67539375387608 21.34384604472606),Panama,69558187.63222712,80901.1291899794,170253282.68171215,97898.59248798946,239811470.31393927,178799.72167796886
port1109,port,Rosarito_Mexico,MEX,NA,POINT (-117.07002938714996 32.37533608096319),Panama,26096113.076259784,30733.63623228403,79834257.85954495,79351.80161092522,105930370.93580472,110085.43784320925
port1136,port,Salina Cruz_Mexico,MEX,NA,POINT (-95.18846508600525 16.19017688345231),Panama,578691732.2477725,1205266.517909879,255876343.11471552,417809.03368049324,834568075.362488,1623075.5515903723
port1260,port,Tampico_Mexico,MEX,NA,POINT (-97.82483356061508 22.249809753048027),Panama,27370455.818943243,57037.623686802486,113336410.25286952,366181.45019203326,140706866.07181275,423219.07387883577
port1310,port,Topolorampo_Mexico,MEX,NA,POINT (-109.0558619570523 25.58916702942682),Panama,568987035.5248696,752992.775176275,160416436.93511143,257357.02222556487,729403472.459981,1010349.7974018399
port1332,port,Tuxpan_Mexico,MEX,NA,POINT (-97.3334154413632 20.95612428198529),Panama,71443.94601850728,5.789319411662901,1434936.4233657562,1732.8180242091635,1506380.3693842634,1738.6073436208264
port1358,port,Veracruz_Mexico,MEX,NA,POINT (-96.1543367647264 19.22121794940443),Panama,268611408.5352311,573947.0397898552,120557168.61871251,107312.95772702382,389168577.15394366,681259.9975168791
port10,port,Agadir_Morocco,MAR,AF,POINT (-9.649161717511673 30.438578346594785),Panama,2698113.782507349,7116.253483185908,3074828.3639012217,2430.506783572018,5772942.146408571,9546.760266757927
port220,port,Casablanca_Morocco,MAR,AF,POINT (-7.578850395884303 33.60660010425234),Panama,237767321.96217152,153648.77811859947,16936490.56336853,6176.375289061208,254703812.52554005,159825.15340766066
port319,port,El Jorf Lasfar_Morocco,MAR,AF,POINT (-8.609401597566807 33.11351890616566),Panama,305922.84042877826,26.79448147029821,60240018.872356676,115902.54443475815,60545941.71278545,115929.33891622844
port459,port,Helsingborg_Sweden,SWE,EU,POINT (12.73910204216621 55.98575725015415),Panama,3416381.611414105,524.7739577633697,334754689.37967825,276910.46398997476,338171070.9910924,277435.23794773815
port670,port,Lulea_Sweden,SWE,EU,POINT (22.250116542366847 65.55560307046646),Panama,1058291.5121478236,946.5574519040397,722718.9210902262,232.67477858950127,1781010.4332380497,1179.232230493541
port908,port,Piraievs_Greece,GRC,EU,POINT (23.603746770045078 37.95244596525885),Panama,193175576.7230336,166503.91691240427,37788778.54695907,81979.4002028017,230964355.26999268,248483.31711520598
port239,port,Chiba Ko_Japan,JPN,AS,POINT (140.05233918787292 35.52513991618921),Panama,26935775.73646277,8305.99700989518,185871143.25040445,322530.11341293575,212806918.98686722,330836.1104228309
port433,port,Hachinohe Ko_Japan,JPN,AS,POINT (141.5108447857201 40.54513127462275),Panama,1925730.582600248,1154.6227092075912,61419776.57086674,125903.72482741292,63345507.15346699,127058.34753662051
port463,port,Higashi-Harima_Japan,JPN,AS,POINT (134.81346927964285 34.730680833545804),Panama,680022968.9485693,123528.12245713608,50606381.501503855,77974.85380458942,730629350.4500731,201502.9762617255
port465,port,Himeji_Japan,JPN,AS,POINT (134.63785896788627 34.7757991513156),Panama,2677189.656452049,1344.6811777337823,9274723.427358784,21346.085161449737,11951913.083810832,22690.76633918352
port466,port,Hiroshima_Japan,JPN,AS,POINT (132.45577508201796 34.3474465774322),Panama,8331316.801490847,962.6304701145314,650361041.3516088,5348853.7368768975,658692358.1530997,5349816.367347012
port468,port,Hitachi_Japan,JPN,AS,POINT (140.61582820359354 36.45195306038733),Panama,838317667.7511904,66429.94960104441,6206290.876525762,6887.7350946990355,844523958.6277162,73317.68469574345
port471,port,Hofu_Japan,JPN,AS,POINT (131.57371762522862 34.02251033207972),Panama,389456.5969139515,323.3086204468186,6145273.665544477,24107.163740936492,6534730.262458429,24430.472361383312
port538,port,Kanda_Japan,JPN,AS,POINT (130.99286330169227 33.82174514927828),Panama,1176516964.05048,193939.21552450015,46184012.260926396,146880.40689650096,1222700976.3114064,340819.6224210011
port548,port,Kashima Ko_Japan,JPN,AS,POINT (140.6899197765725 35.9165624863423),Panama,101953755.8606195,52178.533997032704,71031061.7909358,29067.65195749239,172984817.6515553,81246.18595452509
port555,port,Kawasaki Ko_Japan,JPN,AS,POINT (139.74847050240137 35.50702516990109),Panama,7177105.825971223,11116.800083768087,26838484.998172633,34077.56743757293,34015590.82414386,45194.36752134102
port575,port,Kinuura Ko_Japan,JPN,AS,POINT (136.95343655370723 34.873879735031984),Panama,15056224.390033182,7562.341164818607,7816858.100398177,6075.000024104587,22873082.49043136,13637.341188923194
port578,port,Kisarazu Ko_Japan,JPN,AS,POINT (139.86810777050732 35.359021465146704),Panama,25786786.242394015,22075.67620023462,34617986.584533095,49176.74439856829,60404772.82692711,71252.42059880291
port581,port,Kobe_Japan,JPN,AS,POINT (135.22932705230667 34.67293988896983),Panama,2335254874.5967865,336827.70507479325,437162116.6627699,1029554.606154492,2772416991.2595563,1366382.3112292853
port738,port,Mikawa_Japan,JPN,AS,POINT (137.29090932614704 34.73606977250664),Panama,11732103093.753117,814446.3281768563,232199695.26263392,303297.68006943434,11964302789.01575,1117744.0082462905
port752,port,Mizushima Ko_Japan,JPN,AS,POINT (133.72429241724208 34.50033450640207),Panama,79379604.21037865,39779.67452516429,13741234.177713826,4659.534868889933,93120838.38809247,44439.209394054225
port786,port,Nagoya Ko_Japan,JPN,AS,POINT (136.85007840303058 35.036185434847944),Panama,725485237.511385,179253.7521896506,745123107.5215652,1522178.655609985,1470608345.0329502,1701432.4077996358
port850,port,Onahama Ko_Japan,JPN,AS,POINT (140.88352412310928 36.93593682767061),Panama,51570.786930377,2.076226163456084,16071010.459642837,26842.082517544615,16122581.246573213,26844.15874370807
port862,port,Osaka_Japan,JPN,AS,POINT (135.43002624041546 34.644930603547984),Panama,44695232.02501239,13870.320575173053,353123302.81612474,1208359.1721330443,397818534.8411371,1222229.4927082174
port1128,port,Sakai-Senboku_Japan,JPN,AS,POINT (135.42238149129432 34.55784019671662),Panama,304187093.23638636,371588.39843227714,288611110.3748618,1024181.0885757715,592798203.6112481,1395769.4870080487
port1304,port,Tokuyama_Japan,JPN,AS,POINT (131.78288676809268 34.03990671128202),Panama,6595947.2896417705,2741.284276040235,955532.327273905,431.15290228810943,7551479.616915676,3172.4371783283445
port1305,port,Tokyo Ko_Japan,JPN,AS,POINT (139.79257807484336 35.606071135583385),Panama,7905158169.417667,2532841.7734469865,4104755528.0579944,10659058.779684324,12009913697.475662,13191900.55313131
port1308,port,Tomakomai Ko_Japan,JPN,AS,POINT (141.72312896658843 42.637521854624524),Panama,143010351.9788765,34609.79205342999,79039238.01083434,112088.11133542634,222049589.98971084,146697.90338885633
port1378,port,Wakamatsu Ko_Japan,JPN,AS,POINT (130.81263360579425 33.91060335023822),Panama,4612171.564356789,2002.4191067768913,10499.440646059984,162.92306087622103,4622671.005002849,2165.3421676531125
port1379,port,Wakayama-Shimotsu Ko_Japan,JPN,AS,POINT (135.13348941634422 34.18417972507268),Panama,17388450.861477062,7440.033764698695,1219599.1844704982,1298.0737749924679,18608050.04594756,8738.107539691164
port1416,port,Yokkaichi_Japan,JPN,AS,POINT (136.65630831194952 34.97134904117626),Panama,165175.55937164385,38.39562657289071,1140680826.6748254,879677.9162225148,1140846002.2341971,879716.3118490877
port1417,port,Yokohama Ko_Japan,JPN,AS,POINT (139.6688122927324 35.427555533441485),Panama,13223481718.545628,2744877.7063400364,5763358537.180509,16827825.740344115,18986840255.726135,19572703.446684152
port748,port,Mina Tarabulus (Tripoli)_Libya,LBY,AF,POINT (13.200583605387726 32.904656187972655),Panama,69798.90532118134,72.46981208862036,5362.27753617686,2.095667733262237,75161.1828573582,74.56547982188259
port750,port,Misratah_Libya,LBY,AF,POINT (15.215128283273781 32.343983788441456),Panama,120.29849068864384,0.2994318389384983,4903305.323049139,4807.5958998738515,4903425.621539827,4807.89533171279
port23,port,Al Iskandariyh (Alexandria)_Egypt,EGY,AF,POINT (29.837590529759673 31.15536501576496),Panama,71952936.1269414,20704.37512780115,34779860.222016424,32607.7488246324,106732796.34895782,53312.123952433554
port192,port,Bur Said (Port Said)_Egypt,EGY,AF,POINT (32.30771942243283 31.249586292483176),Panama,44936903.800201625,88404.08787497989,44155197.23131507,103246.64711597735,89092101.0315167,191650.73499095725
port274,port,Damietta_Egypt,EGY,AF,POINT (31.759472476409314 31.462136855631023),Panama,4885.676388387401,8.41921642175338,15302.712635934458,8.85337850319068,20188.38902432186,17.27259492494406
port321,port,El-Adabiya_Egypt,EGY,AF,POINT (32.46211563003946 29.904162912450463),Panama,3686457.506647989,3959.9556698632186,4056175.573417901,9191.1128710518,7742633.08006589,13151.06854091502
port760,port,Mongstad_Norway,NOR,EU,POINT (5.044241786748606 60.82173558216646),Panama,40390785.749789074,39514.12296462243,2030045.161912479,82.73709177680085,42420830.91170155,39596.86005639923
